<Tag>
VMG.P0 0.031496062992126
VMG.PP 0.0393700787401575
VMG.PT 0.0078740157480315
VMG.RG 0.0393700787401575
VMG.SP 0.299212598425197
VMG.VMI 0.0551181102362205
VMG.VMM 0.015748031496063
VMG.VMN 0.0393700787401575
VMG.VMP 0.015748031496063
VMI.AO 0.000793650793650794
VMI.AQ 0.0234126984126984
VMI.CC 0.075
VMI.CS 0.0654761904761905
VMI.DA 0.115873015873016
VMI.DD 0.00992063492063492
VMI.DI 0.0341269841269841
VMI.DP 0.023015873015873
VMI.DT 0.000793650793650794
VMI.Fd 0.00753968253968254
VMI.Fp 0.0412698412698413
VMI.Fx 0.00119047619047619
VMI.Fz 0.00317460317460317
VMI.NC 0.075
VMI.NP 0.0146825396825397
VMI.P0 0.00753968253968254
VMI.PD 0.00555555555555556
VMI.PI 0.0123015873015873
VMI.PP 0.0238095238095238
VMI.PR 0.00595238095238095
VMI.PT 0.00357142857142857
VMI.PX 0.00357142857142857
VMI.RG 0.0781746031746032
VMI.RN 0.00714285714285714
VMI.SP 0.223015873015873
VMI.VAI 0.000396825396825397
VMI.VAN 0.000793650793650794
VMI.VMG 0.00357142857142857
VMI.VMI 0.019047619047619
VMI.VMM 0.00317460317460317
VMI.VMN 0.0765873015873016
VMI.VMP 0.00912698412698413
VMI.VMS 0.000793650793650794
VMI.VSG 0.000396825396825397
VMI.VSI 0.00436507936507937
VMI.VSN 0.00912698412698413
VMI.VSS 0.00119047619047619
VMI.Z 0.00952380952380952
VMM.AQ 0.0186915887850467
VMM.CC 0.00934579439252336
VMM.CS 0.0560747663551402
VMM.DA 0.224299065420561
VMM.DI 0.00934579439252336
VMM.DP 0.0186915887850467
VMM.Fp 0.00934579439252336
VMM.Fz 0.0373831775700935
VMM.NC 0.0467289719626168
VMM.NP 0.00934579439252336
VMM.PI 0.0186915887850467
VMM.PP 0.168224299065421
VMM.PR 0.00934579439252336
VMM.PT 0.00934579439252336
VMM.RG 0.102803738317757
VMM.SP 0.177570093457944
VMM.VMI 0.0280373831775701
VMM.VMN 0.0373831775700935
VMM.VSS 0.00934579439252336
VMN.AQ 0.0134969325153374
VMN.CC 0.110429447852761
VMN.CS 0.0539877300613497
VMN.DA 0.121472392638037
VMN.DD 0.0110429447852761
VMN.DI 0.0331288343558282
VMN.DP 0.0380368098159509
VMN.Fd 0.0134969325153374
VMN.Fp 0.0834355828220859
VMN.Fx 0.00245398773006135
VMN.NC 0.056441717791411
VMN.P0 0.0122699386503067
VMN.PD 0.00245398773006135
VMN.PI 0.0049079754601227
VMN.PP 0.0343558282208589
VMN.PR 0.00613496932515337
VMN.RG 0.0552147239263804
VMN.RN 0.00736196319018405
VMN.SP 0.246625766871166
VMN.VAI 0.00613496932515337
VMN.VMG 0.00368098159509202
VMN.VMI 0.0380368098159509
VMN.VMN 0.0122699386503067
VMN.VMP 0.0049079754601227
VMN.VMS 0.00613496932515337
VMN.VSI 0.0134969325153374
VMN.VSN 0.00122699386503067
VMN.VSS 0.00122699386503067
VMN.Z 0.00613496932515337
VMP.AQ 0.00924214417744917
VMP.CC 0.11645101663586
VMP.CS 0.066543438077634
VMP.DA 0.0314232902033272
VMP.DD 0.0129390018484288
VMP.DI 0.0129390018484288
VMP.DP 0.00369685767097967
VMP.Fd 0.0203327171903882
VMP.Fp 0.101663585951941
VMP.Fx 0.0055452865064695
VMP.I 0.00184842883548983
VMP.NC 0.0979667282809612
VMP.NP 0.011090573012939
VMP.P0 0.00184842883548983
VMP.PI 0.0055452865064695
VMP.PP 0.011090573012939
VMP.PR 0.0295748613678373
VMP.PX 0.00369685767097967
VMP.RG 0.044362292051756
VMP.RN 0.0203327171903882
VMP.SP 0.284658040665434
VMP.VAI 0.00924214417744917
VMP.VMG 0.00369685767097967
VMP.VMI 0.033271719038817
VMP.VMM 0.011090573012939
VMP.VMN 0.0129390018484288
VMP.VMP 0.00924214417744917
VMP.VMS 0.00184842883548983
VMP.VSI 0.0184842883548983
VMP.VSS 0.00184842883548983
VMP.Z 0.0055452865064695
VMS.AQ 0.030060120240481
VMS.CC 0.0821643286573146
VMS.CS 0.0921843687374749
VMS.DA 0.0721442885771543
VMS.DD 0.00801603206412826
VMS.DI 0.0200400801603206
VMS.DP 0.0140280561122244
VMS.Fd 0.0120240480961924
VMS.Fp 0.062124248496994
VMS.Fx 0.0100200400801603
VMS.Fz 0.00601202404809619
VMS.NC 0.0981963927855711
VMS.NP 0.00200400801603206
VMS.PD 0.00400801603206413
VMS.PI 0.0120240480961924
VMS.PP 0.0180360721442886
VMS.PR 0.0120240480961924
VMS.PT 0.00200400801603206
VMS.PX 0.00200400801603206
VMS.RG 0.064128256513026
VMS.RN 0.0140280561122244
VMS.SP 0.210420841683367
VMS.VMI 0.0160320641282565
VMS.VMN 0.100200400801603
VMS.VMP 0.00801603206412826
VMS.VMS 0.00801603206412826
VMS.VSI 0.0100200400801603
VMS.VSP 0.00400801603206413
VMS.Z 0.00601202404809619
VSG.NC 0.666666666666667
VSG.RG 0.166666666666667
VSG.SP 0.166666666666667
VSI.AQ 0.12199036918138
VSI.CC 0.0208667736757624
VSI.CS 0.0272873194221509
VSI.DA 0.0802568218298555
VSI.DD 0.0176565008025682
VSI.DI 0.0160513643659711
VSI.DP 0.0128410914927769
VSI.Fd 0.00321027287319422
VSI.Fp 0.0224719101123595
VSI.Fx 0.00642054574638844
VSI.NC 0.102728731942215
VSI.NP 0.0112359550561798
VSI.P0 0.00481540930979133
VSI.PD 0.00481540930979133
VSI.PI 0.00481540930979133
VSI.PP 0.0112359550561798
VSI.PR 0.00321027287319422
VSI.PX 0.00160513643659711
VSI.RG 0.128410914927769
VSI.RN 0.00160513643659711
VSI.SP 0.19422150882825
VSI.VMG 0.00321027287319422
VSI.VMI 0.00321027287319422
VSI.VMN 0.00963081861958266
VSI.VMP 0.178170144462279
VSI.VSI 0.00160513643659711
VSI.Z 0.00642054574638844
VSM.AQ 0.75
VSM.VMI 0.25
VSN.AQ 0.212765957446809
VSN.CS 0.0851063829787234
VSN.DA 0.0638297872340425
VSN.DP 0.0212765957446809
VSN.NC 0.0212765957446809
VSN.PD 0.0425531914893617
VSN.RG 0.170212765957447
VSN.SP 0.0638297872340425
VSN.VAI 0.0212765957446809
VSN.VMP 0.297872340425532
VSP.NC 1
VSS.AQ 0.0977443609022556
VSS.CC 0.0150375939849624
VSS.DA 0.0451127819548872
VSS.DI 0.0075187969924812
VSS.DP 0.0601503759398496
VSS.Fd 0.0075187969924812
VSS.Fp 0.0601503759398496
VSS.NC 0.0676691729323308
VSS.PP 0.0300751879699248
VSS.RG 0.0601503759398496
VSS.RN 0.0075187969924812
VSS.SP 0.195488721804511
VSS.VMI 0.0150375939849624
VSS.VMN 0.0150375939849624
VSS.VMP 0.315789473684211
Z.AQ 0.00869565217391304
Z.CC 0.169565217391304
Z.CS 0.0173913043478261
Z.DI 0.00434782608695652
Z.Fp 0.0304347826086957
Z.NC 0.673913043478261
Z.P0 0.00434782608695652
Z.PR 0.00869565217391304
Z.RG 0.00434782608695652
Z.RN 0.00434782608695652
Z.SP 0.0304347826086957
Z.VMI 0.0130434782608696
Z.VMP 0.00434782608695652
Z.VSI 0.0217391304347826
Z.Z 0.00434782608695652
</Bigram>
<Trigram>
0.AO.Fp 1
0.AQ.Fz 0.1
0.AQ.NC 0.6
0.AQ.PP 0.1
0.AQ.SP 0.1
0.AQ.VMI 0.1
0.CC.AQ 0.00160771704180064
0.CC.CC 0.00160771704180064
